id,title,up,img,views,likes,stars,shares,coins,link,introduction,created_at,updated_at
1074409876,益生菌/护肝片有用？献血有好处？那些让医生反复横跳的谣言！,208130286,http://i0.hdslb.com/bfs/archive/6573d1fd0f3abc805c9036fd0c530eea4a2f1f21.jpg,411951,23533,4157,2713,9072,http://vali-g1.cp31.ott.cibntv.net/youku/697446c85e14171c789dd2e19/030008010063EEE4E2010BE212B6CF96302AC3-4F0C-4E1C-85EC-C1951BACD94D.mp4?sid=167929725600010003194_00_B18920f2dde5e01b66b0d894b111478cb&sign=1ac94b68c382fdc16544442e8a85dd94&ctype=50&si=183&psid=85ac4a01039bd75c1105687b9bec8c1b41346,,2023-05-30 19:41:55,
1074741987,印度技能戏耍屠夫流逃生者 一挂升天被守到死的快乐你体验过吗~,946324,http://i2.hdslb.com/bfs/archive/e87eb06dbf8821a92f275b9fabaea488440c612a.jpg,286382,24408,639,280,1539,http://vali-g1.cp31.ott.cibntv.net/youku/697446c85e14171c789dd2e19/030008010063EEE4E2010BE212B6CF96302AC3-4F0C-4E1C-85EC-C1951BACD94D.mp4?sid=167929725600010003194_00_B18920f2dde5e01b66b0d894b111478cb&sign=1ac94b68c382fdc16544442e8a85dd94&ctype=50&si=183&psid=85ac4a01039bd75c1105687b9bec8c1b41346,"感谢枪手配音@Coooooowboy  
感谢凤敏配音@忙着做梦的风棂  

====================================================================

? 如果你喜欢我的视频可以点一下推荐&投币&收藏 :D

? 欢迎评论以及私信，每一条我都会看 :D

? 如果你想看更多此类视频欢迎关注 ^^@@

???? ?s ??? ?? ????.",2023-05-30 19:41:55,
1074896232,我的剑将劈开薯片!,190952664,http://i1.hdslb.com/bfs/archive/aeeb048de4726b365e638fc3c689560e69f1fd76.jpg,263998,32893,124,5203,1793,http://vali-g1.cp31.ott.cibntv.net/youku/697446c85e14171c789dd2e19/030008010063EEE4E2010BE212B6CF96302AC3-4F0C-4E1C-85EC-C1951BACD94D.mp4?sid=167929725600010003194_00_B18920f2dde5e01b66b0d894b111478cb&sign=1ac94b68c382fdc16544442e8a85dd94&ctype=50&si=183&psid=85ac4a01039bd75c1105687b9bec8c1b41346,"原视频：BV1Df4y1V7Ah
虽然他俩都不是海鸥，但也挺合理的(′?ω?`)?",2023-05-30 19:41:55,
1075001008,我的外国婆婆到底是怎么进的澡堂子,676128647,http://i0.hdslb.com/bfs/archive/ad6fcb5ae3d31ae88a3db425abbc0b9f3361b614.jpg,401243,34194,179,336,1107,http://vali-g1.cp31.ott.cibntv.net/youku/697446c85e14171c789dd2e19/030008010063EEE4E2010BE212B6CF96302AC3-4F0C-4E1C-85EC-C1951BACD94D.mp4?sid=167929725600010003194_00_B18920f2dde5e01b66b0d894b111478cb&sign=1ac94b68c382fdc16544442e8a85dd94&ctype=50&si=183&psid=85ac4a01039bd75c1105687b9bec8c1b41346,,2023-05-30 19:41:55,
1075016871,好励志，美国励志哥,415403269,http://i1.hdslb.com/bfs/archive/6cdf721e54d7323d4aa9aa707aecc7ebbfcb2823.jpg,427475,31501,293,7863,1272,http://vali-g1.cp31.ott.cibntv.net/youku/697446c85e14171c789dd2e19/030008010063EEE4E2010BE212B6CF96302AC3-4F0C-4E1C-85EC-C1951BACD94D.mp4?sid=167929725600010003194_00_B18920f2dde5e01b66b0d894b111478cb&sign=1ac94b68c382fdc16544442e8a85dd94&ctype=50&si=183&psid=85ac4a01039bd75c1105687b9bec8c1b41346,"微博@internet-garcon-pdf
好励志，美国励志哥",2023-05-30 19:41:55,
1075308912,一分钟学会新版源计划狼人！热补上线，国服前三阵容一分钟学会！ 【云顶之弈】【 金铲铲之战】,18343134,http://i2.hdslb.com/bfs/archive/0b55798dd38be15ea6d6299a2295c3d34d40f251.jpg,288709,18096,96,774,1105,http://vali-g1.cp31.ott.cibntv.net/youku/697446c85e14171c789dd2e19/030008010063EEE4E2010BE212B6CF96302AC3-4F0C-4E1C-85EC-C1951BACD94D.mp4?sid=167929725600010003194_00_B18920f2dde5e01b66b0d894b111478cb&sign=1ac94b68c382fdc16544442e8a85dd94&ctype=50&si=183&psid=85ac4a01039bd75c1105687b9bec8c1b41346,"这个不是加更挑战，这个不是加更挑战，这个不是加更挑战
加更挑战因为热补的关系，需要重新测试环境，正在制作中
不要忘记点个赞哦！",2023-05-30 19:41:55,
1075324153,你大胆辞职！退路有的是！,9094311,http://i2.hdslb.com/bfs/archive/0bccc41b3e4007d4a32866141bc9d69c9f7a4461.jpg,511596,29691,187,658,784,http://vali-g1.cp31.ott.cibntv.net/youku/697446c85e14171c789dd2e19/030008010063EEE4E2010BE212B6CF96302AC3-4F0C-4E1C-85EC-C1951BACD94D.mp4?sid=167929725600010003194_00_B18920f2dde5e01b66b0d894b111478cb&sign=1ac94b68c382fdc16544442e8a85dd94&ctype=50&si=183&psid=85ac4a01039bd75c1105687b9bec8c1b41346,,2023-05-30 19:41:55,
1075444862,直男拍照图鉴,535019206,http://i0.hdslb.com/bfs/archive/143c44bb5c4e0fa2caae0b5dd4fd93d736fbc0a4.jpg,316270,18731,380,4658,570,http://vali-g1.cp31.ott.cibntv.net/youku/697446c85e14171c789dd2e19/030008010063EEE4E2010BE212B6CF96302AC3-4F0C-4E1C-85EC-C1951BACD94D.mp4?sid=167929725600010003194_00_B18920f2dde5e01b66b0d894b111478cb&sign=1ac94b68c382fdc16544442e8a85dd94&ctype=50&si=183&psid=85ac4a01039bd75c1105687b9bec8c1b41346,直男拍照图鉴,2023-05-30 19:41:55,
1075454991,上去下不来的两个大聪明,508416316,http://i0.hdslb.com/bfs/archive/e34970aba8aecf9399dfe28f33603e82d4dddd9b.jpg,493590,63491,765,539,7873,http://vali-g1.cp31.ott.cibntv.net/youku/697446c85e14171c789dd2e19/030008010063EEE4E2010BE212B6CF96302AC3-4F0C-4E1C-85EC-C1951BACD94D.mp4?sid=167929725600010003194_00_B18920f2dde5e01b66b0d894b111478cb&sign=1ac94b68c382fdc16544442e8a85dd94&ctype=50&si=183&psid=85ac4a01039bd75c1105687b9bec8c1b41346,-,2023-05-30 19:41:55,
1075515223,龙哥霸气归来，村里要有大事发生！,3461565017754459,http://i2.hdslb.com/bfs/archive/117214bbd2fac7672add43dca41067b4dcd25cf4.jpg,480126,32977,1576,389,1271,http://vali-g1.cp31.ott.cibntv.net/youku/697446c85e14171c789dd2e19/030008010063EEE4E2010BE212B6CF96302AC3-4F0C-4E1C-85EC-C1951BACD94D.mp4?sid=167929725600010003194_00_B18920f2dde5e01b66b0d894b111478cb&sign=1ac94b68c382fdc16544442e8a85dd94&ctype=50&si=183&psid=85ac4a01039bd75c1105687b9bec8c1b41346,-,2023-05-30 19:41:55,
1075857253,没妈小猫遇见没孩猫妈妈，彼此成为彼此的救赎！,498873141,http://i0.hdslb.com/bfs/archive/00b4ac0e6698703718b0da0886d10fa131ca2d07.jpg,188848,18524,546,62,2948,http://vali-g1.cp31.ott.cibntv.net/youku/697446c85e14171c789dd2e19/030008010063EEE4E2010BE212B6CF96302AC3-4F0C-4E1C-85EC-C1951BACD94D.mp4?sid=167929725600010003194_00_B18920f2dde5e01b66b0d894b111478cb&sign=1ac94b68c382fdc16544442e8a85dd94&ctype=50&si=183&psid=85ac4a01039bd75c1105687b9bec8c1b41346,-,2023-05-30 19:41:55,
1075955026,七年以来第二次大战，小咪败～,96109598,http://i0.hdslb.com/bfs/archive/7b683520213796bac63328b93bb54e25ed5d30a3.jpg,194278,22493,240,729,673,http://vali-g1.cp31.ott.cibntv.net/youku/697446c85e14171c789dd2e19/030008010063EEE4E2010BE212B6CF96302AC3-4F0C-4E1C-85EC-C1951BACD94D.mp4?sid=167929725600010003194_00_B18920f2dde5e01b66b0d894b111478cb&sign=1ac94b68c382fdc16544442e8a85dd94&ctype=50&si=183&psid=85ac4a01039bd75c1105687b9bec8c1b41346,-,2023-05-30 19:41:55,
1075957789,这是我四年来一直做的梦,35539283,http://i1.hdslb.com/bfs/archive/9e244d9357852367b07391cd2df9f55a1b691cc3.jpg,344577,8892,569,204,2753,http://vali-g1.cp31.ott.cibntv.net/youku/697446c85e14171c789dd2e19/030008010063EEE4E2010BE212B6CF96302AC3-4F0C-4E1C-85EC-C1951BACD94D.mp4?sid=167929725600010003194_00_B18920f2dde5e01b66b0d894b111478cb&sign=1ac94b68c382fdc16544442e8a85dd94&ctype=50&si=183&psid=85ac4a01039bd75c1105687b9bec8c1b41346,回家,2023-05-30 19:41:55,
1075984023,泰坦尼克号头等舱二等舱和三等舱的食物都有什么不同？连餐具都差这么多？【叮叮猫不咬人】,1925825358,http://i1.hdslb.com/bfs/archive/3f772e7d5d842257ed6290136cee5743dc1d696e.jpg,126832,7497,759,187,1598,http://vali-g1.cp31.ott.cibntv.net/youku/697446c85e14171c789dd2e19/030008010063EEE4E2010BE212B6CF96302AC3-4F0C-4E1C-85EC-C1951BACD94D.mp4?sid=167929725600010003194_00_B18920f2dde5e01b66b0d894b111478cb&sign=1ac94b68c382fdc16544442e8a85dd94&ctype=50&si=183&psid=85ac4a01039bd75c1105687b9bec8c1b41346,啊,2023-05-30 19:41:55,2023-07-08 22:00:53
1076166115,金钟仁&边伯贤&吴世勋《Rover》舞蹈Challenge！,162151104,http://i0.hdslb.com/bfs/archive/811c1908dbe64175c2719360f7d76a5553856035.jpg,140891,23290,371,1794,1433,http://vali-g1.cp31.ott.cibntv.net/youku/697446c85e14171c789dd2e19/030008010063EEE4E2010BE212B6CF96302AC3-4F0C-4E1C-85EC-C1951BACD94D.mp4?sid=167929725600010003194_00_B18920f2dde5e01b66b0d894b111478cb&sign=1ac94b68c382fdc16544442e8a85dd94&ctype=50&si=183&psid=85ac4a01039bd75c1105687b9bec8c1b41346,网络,2023-05-30 19:41:55,
1076409266,深空之眼背水一战！2.0憋了个大，但是...,80304,http://i2.hdslb.com/bfs/archive/c4682d5e937eef422dc7bd7d766857ddba192ed5.jpg,169340,16667,678,350,925,http://vali-g1.cp31.ott.cibntv.net/youku/697446c85e14171c789dd2e19/030008010063EEE4E2010BE212B6CF96302AC3-4F0C-4E1C-85EC-C1951BACD94D.mp4?sid=167929725600010003194_00_B18920f2dde5e01b66b0d894b111478cb&sign=1ac94b68c382fdc16544442e8a85dd94&ctype=50&si=183&psid=85ac4a01039bd75c1105687b9bec8c1b41346,行业太卷了，就大眼这质量，但凡早几年，不那么卷，也不至于到需要去赌一波的程度。不过大是真的好看。,2023-05-30 19:41:55,
1076493184,龙蜥：人家主播都是秒我，这主播是过来表演才艺。,17603188,http://i0.hdslb.com/bfs/archive/3cc4d2c28bbf1d35e580eaf4826eebd6f34229c3.jpg,141923,17016,613,1108,2627,http://vali-g1.cp31.ott.cibntv.net/youku/697446c85e14171c789dd2e19/030008010063EEE4E2010BE212B6CF96302AC3-4F0C-4E1C-85EC-C1951BACD94D.mp4?sid=167929725600010003194_00_B18920f2dde5e01b66b0d894b111478cb&sign=1ac94b68c382fdc16544442e8a85dd94&ctype=50&si=183&psid=85ac4a01039bd75c1105687b9bec8c1b41346,"B站直播间直达链接：https://live.bilibili.com/8864977
原神开播通知群：472129011
更新的一般都是娱乐视频
感谢大家关注~！！！",2023-05-30 19:41:55,
1076713183,玟星+颂乐小分队回归曲GGBB首打歌舞台,16720403,http://i2.hdslb.com/bfs/archive/1f2584bb6f0ea076e33df3dc34406af4a78792f8.jpg,110976,8611,543,1228,1360,http://vali-g1.cp31.ott.cibntv.net/youku/697446c85e14171c789dd2e19/030008010063EEE4E2010BE212B6CF96302AC3-4F0C-4E1C-85EC-C1951BACD94D.mp4?sid=167929725600010003194_00_B18920f2dde5e01b66b0d894b111478cb&sign=1ac94b68c382fdc16544442e8a85dd94&ctype=50&si=183&psid=85ac4a01039bd75c1105687b9bec8c1b41346,yt,2023-05-30 19:41:55,
1076726002,【即兴改画96】观感提升！如何提升插画的专业感,1688563568,http://i1.hdslb.com/bfs/archive/4d0acb85cdda81aec32367fb1252aaa22db8d3ae.jpg,32493,6152,483,124,820,http://vali-g1.cp31.ott.cibntv.net/youku/697446c85e14171c789dd2e19/030008010063EEE4E2010BE212B6CF96302AC3-4F0C-4E1C-85EC-C1951BACD94D.mp4?sid=167929725600010003194_00_B18920f2dde5e01b66b0d894b111478cb&sign=1ac94b68c382fdc16544442e8a85dd94&ctype=50&si=183&psid=85ac4a01039bd75c1105687b9bec8c1b41346,"感谢作者「Pha（ふぁを）」的作品，标题为「我渴望你的死亡（F方の死を望みます）」。

新的即兴改画投稿问卷：
https://forms.gle/RKbkbQuA6rMoXcKb6
需要网络环境才能访问，如使用翻译软件填写请注明。

译制・协力 @卡米雷特",2023-05-30 19:41:55,2023-06-27 20:14:08
1076765438,【平远说】从特战精英到保障有力――“军人服务社”的历史由来与职能介绍,473500781,http://i1.hdslb.com/bfs/archive/c3279486697139b871ff86fa86309880fa1eb41f.jpg,113597,9039,490,68,1504,http://vali-g1.cp31.ott.cibntv.net/youku/697446c85e14171c789dd2e19/030008010063EEE4E2010BE212B6CF96302AC3-4F0C-4E1C-85EC-C1951BACD94D.mp4?sid=167929725600010003194_00_B18920f2dde5e01b66b0d894b111478cb&sign=1ac94b68c382fdc16544442e8a85dd94&ctype=50&si=183&psid=85ac4a01039bd75c1105687b9bec8c1b41346,好耶,2023-05-30 19:41:55,
1076767277,奥特曼光学作画师V定雄逝世，享年88岁！,489010625,http://i0.hdslb.com/bfs/archive/b8920c2585d692876b5c65c3c70e6948278dde8f.jpg,80996,10143,203,1511,822,http://vali-g1.cp31.ott.cibntv.net/youku/697446c85e14171c789dd2e19/030008010063EEE4E2010BE212B6CF96302AC3-4F0C-4E1C-85EC-C1951BACD94D.mp4?sid=167929725600010003194_00_B18920f2dde5e01b66b0d894b111478cb&sign=1ac94b68c382fdc16544442e8a85dd94&ctype=50&si=183&psid=85ac4a01039bd75c1105687b9bec8c1b41346,奥特曼光学作画师V定雄逝世，享年88岁！,2023-05-30 19:41:55,
1076800474,危机！幻境中的绝地求生《不良人第六季》06细节解析,7946432,http://i1.hdslb.com/bfs/archive/c2f3965dd88de5126358a3b26efa4ee185837d6f.jpg,111608,13094,489,324,5345,http://vali-g1.cp31.ott.cibntv.net/youku/697446c85e14171c789dd2e19/030008010063EEE4E2010BE212B6CF96302AC3-4F0C-4E1C-85EC-C1951BACD94D.mp4?sid=167929725600010003194_00_B18920f2dde5e01b66b0d894b111478cb&sign=1ac94b68c382fdc16544442e8a85dd94&ctype=50&si=183&psid=85ac4a01039bd75c1105687b9bec8c1b41346,"这期是细节解析，希望大家喜欢！
求投币！
求投币！
求投币！
求投币！
求投币！",2023-05-30 19:41:55,
1076854443,关于大阪的记忆,1956887620,http://i0.hdslb.com/bfs/archive/a879f94f2056b80de0aca0d8aeae537190b15f88.jpg,101617,8893,1475,324,5109,http://vali-g1.cp31.ott.cibntv.net/youku/697446c85e14171c789dd2e19/030008010063EEE4E2010BE212B6CF96302AC3-4F0C-4E1C-85EC-C1951BACD94D.mp4?sid=167929725600010003194_00_B18920f2dde5e01b66b0d894b111478cb&sign=1ac94b68c382fdc16544442e8a85dd94&ctype=50&si=183&psid=85ac4a01039bd75c1105687b9bec8c1b41346,-,2023-05-30 19:41:55,
1076855597,学妹也恋爱告急了！！！??(????д????),434476793,http://i2.hdslb.com/bfs/archive/d26407026668dc85499ab7a770044d84e6da5fe0.jpg,88300,5808,75,161,1556,http://vali-g1.cp31.ott.cibntv.net/youku/697446c85e14171c789dd2e19/030008010063EEE4E2010BE212B6CF96302AC3-4F0C-4E1C-85EC-C1951BACD94D.mp4?sid=167929725600010003194_00_B18920f2dde5e01b66b0d894b111478cb&sign=1ac94b68c382fdc16544442e8a85dd94&ctype=50&si=183&psid=85ac4a01039bd75c1105687b9bec8c1b41346,"音乐：鞠婧t《恋爱告急》

欢迎光临简介～
又是新风格～不知道大家觉得如何呀，我深知自己还需要多多多多的练习，目前还是没办法把这种舞蹈很好地呈现出来……这支舞经历了两次录制，最近几乎是每周录，每周更，好忙好忙（真的很佩服我自己！！）

争取下次更好！希望能让你们一直看到进步",2023-05-30 19:41:55,
1077032587,【少壮多弩力】用弩和弩炮通关（上）,29233734,http://i2.hdslb.com/bfs/archive/ff9aff629b858f98bd7fda6c37122085d3e8590d.jpg,49392,4767,634,110,2113,http://vali-g1.cp31.ott.cibntv.net/youku/697446c85e14171c789dd2e19/030008010063EEE4E2010BE212B6CF96302AC3-4F0C-4E1C-85EC-C1951BACD94D.mp4?sid=167929725600010003194_00_B18920f2dde5e01b66b0d894b111478cb&sign=1ac94b68c382fdc16544442e8a85dd94&ctype=50&si=183&psid=85ac4a01039bd75c1105687b9bec8c1b41346,"非攻略教学、纯看个乐、请勿较真
――――――――――――――――
据部分观众朋友说，弓弩卡面板里技早些时候被修复了，于是有了这期无里技向视频（），由于弓弩数量较多，所以单独拆出弩来玩玩，“弓和大弓”则看情况

游戏版本：1.08.1和1.09
视频灵感来源：ymfah、DC伯爵
全弩满强化面板参考：BV1Va41187px
火山失色7邪道参考：BV1j8411Y7w5

【本轮游戏规则】
目标：通关主线
*手上只装备弩或弩炮类武器
*其他随意",2023-05-30 19:41:55,
